delete?,ROOT,ROOT+DIM,unique,UPPER,Italian lemma,Italian stem form,singular affix,pl affix,class,grammatical gender,animate?,feminine?,full numbering,numbering w/ all Ns,numbering excluding phono Ns,nouns only (w/o phono),notes
,farm,farm,fattoriafem,FARM,fattoria,fattori,a,,I,fem,,,336,314,260,237,
,fairy,fairy,fatafem,FAIRY,fata,fat,a,,I,fem,ANIM,+fem,337,315,261,238,
,HANDKERCHIEF,HANDKERCHIEFDIM,fazzoletto-DIMmasc,HANDKERCHIEFDIM,fazzoletto-DIM,fazzolettin,o,i,II,masc,,,338,316,262,239,
,HANDKERCHIEF,HANDKERCHIEF,fazzolettomasc,HANDKERCHIEF,fazzoletto,fazzolett,o,i,II,masc,,,339,317,263,240,
,female,femaleAUG,femmina-AUGfem,FEMALEAUG,femmina-AUG,femminucci,a,e,I,fem,ANIM,+fem,340,318,264,241,
,flamingo,flamingo,fenicotteromasc,FLAMINGO,fenicottero,fenicotter,o,,II,masc,ANIM,,341,319,265,242,
,STILL,STILL,,STILL,fermo,ferm,,,,,,,342,320,266,,
,ferocious,ferocious,,FEROCIOUS,feroce,feroc,e,,,,,,343,321,267,,
,festoon,festoon,festonemasc,FESTOON,festone,feston,e,,III,masc,,,344,322,268,243,
,FEAST,FEAST,festafem,FEAST,festa,fest,a,e,I,fem,,,345,323,269,244,
,breathlessness,breathlessness,fiatonemasc,BREATHLESSNESS,fiatone,fiaton,e,,III,masc,,,346,324,270,245,
,hay,hay,fienomasc,HAY,fieno,fien,o,,II,masc,,,347,325,271,246,
,FAIR,FAIR,fierafem,FAIR,fiera,fier,a,e,I,fem,,,348,326,272,247,
,OFFSPRING,OFFSPRINGDIM,figlio-DIMmasc,OFFSPRINGDIM,figlio-DIM,figliolett,o,i,II,masc,ANIM,-fem,349,327,273,248,son
,OFFSPRING,OFFSPRING,figliafem,OFFSPRING,figlia,figli,a,,I,fem,ANIM,+fem,350,328,274,249,daughter
,FIGURE,FIGURE,figurafem,FIGURE,figura,figur,a,e,I,fem,,,352,329,275,250,
,NURSERYRHYME,NURSERYRHYME,filastroccafem,NURSERYRHYME,filastrocca,filastrocc,a,,I,fem,,,353,330,276,251,
,stringy,stringy,,STRINGY,filante,filant,e,,,,,,355,331,277,,
,VEHICLEWINDOW,VEHICLEWINDOW,finestrinomasc,VEHICLEWINDOW,finestrino,finestrin,o,i,II,masc,,,357,332,278,252,window
,window,window,finestrafem,WINDOW,finestra,finestr,a,e,I,fem,,,358,333,279,253,
,end,end,finefem,END,fine,fin,e,i,III,fem,,,359,334,280,254,
,FINE,FINE,,FINE,fino,fin,,,,,,,360,335,281,,
,FAKE,FAKE,,FAKE,finto,fint,,,,,,,361,336,282,,
,RIBBON,RIBBONDIMDIM,fiocco-DIM-DIMmasc,RIBBONDIMDIM,fiocco-DIM-DIM,fiocchettin,o,i,II,masc,,,362,337,283,255,
,RIBBON,RIBBONDIM,fiocco-DIMmasc,RIBBONDIM,fiocco-DIM,fiocchett,o,i,II,masc,,,363,338,284,256,
,flower,flower,fioremasc,FLOWER,fiore,fior,e,i,III,masc,,,364,339,285,257,
,accordion,accordion,fisarmonicafem,ACCORDION,fisarmonica,fisarmonic,a,,I,fem,,,365,340,286,258,
,whistle,whistle,fischiettomasc,WHISTLE,fischietto,fischiett,o,,II,masc,,,366,341,287,259,
,thick,thick,,THICK,fitto,fitt,,,,,,,367,342,288,,
,RIVER,RIVER,fiumemasc,RIVER,fiume,fium,e,i,III,masc,,,368,343,289,260,
,flash,flash,flashmasc,FLASH,flash,flash,-ø,-ø,VI,masc,,,369,344,290,261,
,flute,flute,flautomasc,FLUTE,flauto,flaut,o,,II,masc,,,370,345,291,262,
,seal,seal,focafem,SEAL,foca,foc,a,e,I,fem,ANIM,,371,346,292,263,"mammal (foche, but no plural)"
,sheetA,sheetA,fogliomasc,SHEETA,foglio,fogli,o,,II,masc,,,372,347,293,264,
,hairdryer,hairdryer,fonmasc,HAIRDRYER,fon,fon,-ø,-ø,VI,masc,,,373,348,294,265,
,fondamental,fondamental,,FONDAMENTAL,fondamentale,fondamental,e,,,,,,374,349,295,,
,bottom,bottom,fondomasc,BOTTOM,fondo,fond,o,,II,masc,,,375,350,296,266,
,SCISSOR,SCISSOR,forbicefem,SCISSOR,forbice,forbic,e,i,III,fem,,,376,351,297,267,
,pitchfork,pitchfork,forcafem,PITCHFORK,forca,forc,a,,I,fem,,,377,352,298,268,
,MOLD,MOLDDIM,forma-DIMfem,MOLDDIM,forma-DIM,formin,a,e,I,fem,,,378,353,299,269,mold for making things into a shape
,cheese,cheese,formaggiomasc,CHEESE,formaggio,formaggi,o,,II,masc,,,379,354,300,270,
,ant,ant,formicafem,ANT,formica,formic,a,e,I,fem,ANIM,,380,355,301,271,
,BAKER,BAKER,fornaiomasc,BAKER,fornaio,fornai,o,i,II,masc,ANIM,+fem,381,356,302,272,
,FORCE,FORCE,forzafem,FORCE,forza,forz,a,e,I,fem,,,382,357,303,273,
,photographic,photographic,,PHOTOGRAPHIC,fotografico,fotografic,,,,,,,383,358,304,,
,PHOTOGRAPH,PHOTOGRAPH,fotografiafem,PHOTOGRAPH,fotografia,fotografi,a,,I,fem,,,384,359,305,274,
,PHOTO,PHOTO,fotomasc,PHOTO,foto,fot,o,,II,masc,,,385,360,306,275,
,STRAWBERRY,STRAWBERRYDIM,fragola-DIMfem,STRAWBERRYDIM,fragola-DIM,fragolin,a,e,I,fem,,,386,361,307,276,
,STRAWBERRY,STRAWBERRY,fragolafem,STRAWBERRY,fragola,fragol,a,e,I,fem,,,387,362,308,277,
,BROTHERDIM,BROTHERDIMDIM,frate-DIM-DIMmasc,BROTHERDIMDIM,frate-DIM-DIM,fratellin,o,i,II,masc,ANIM,-fem,388,363,309,278,
,BROTHER,BROTHERDIM,frate-DIMmasc,BROTHERDIM,frate-DIM,fratell,o,i,II,masc,ANIM,-fem,389,364,310,279,
,frisby,frisby,frisbymasc,FRISBY,frisby,frisby,-ø,-ø,VI,masc,,,390,365,311,280,
,RIDINGWHIP,RIDINGWHIP,frustinomasc,RIDINGWHIP,frustino,frustin,o,,II,masc,,,391,366,312,281,
,FRUIT,FRUIT,fruttafem,FRUIT,frutta,frutt,a,e,I,fem,,,392,367,313,282,
,gun,gun,fucilemasc,GUN,fucile,fucil,e,i,III,masc,,,393,368,314,283,
,SMOKE,SMOKE,fumomasc,SMOKE,fumo,fum,o,i,II,masc,,,394,369,315,284,
,mushroom,mushroom,fungomasc,MUSHROOM,fungo,fungh,o,i,II,masc,,,395,370,316,285,
,mushroom,mushroom,fungomasc,MUSHROOM,fungo,fung,o,i,II,masc,,,396,371,317,286,
,FIRE,FIRE,fuocomasc,FIRE,fuoco,fuoc,o,i,II,masc,,,397,372,318,287,
,CAGE,CAGE,gabbiafem,CAGE,gabbia,gabbi,a,e,I,fem,,,398,373,319,288,
,galleon,galleon,galeonemasc,GALLEON,galeone,galeon,e,i,III,masc,,,399,374,320,289,
,floating,floating,galleggiantemasc,FLOATING,galleggiante,galleggiant,e,i,III,masc,,,400,375,321,290,
,tunnel,tunnel,galleriafem,TUNNEL,galleria,galleri,a,,I,fem,,,401,376,322,291,
,HEN,HEN,gallinafem,HEN,gallina,gallin,a,e,I,fem,ANIM,+fem,402,377,323,292,
,ROOSTER,ROOSTER,gallomasc,ROOSTER,gallo,gall,o,i,II,masc,ANIM,-fem,403,378,324,293,
,LEG,LEGDIM,gamba-DIMfem,LEGDIM,gamba-DIM,gambett,a,e,I,fem,,,404,379,325,294,
,COMPETITION,COMPETITION,garafem,COMPETITION,gara,gar,a,e,I,fem,,,407,380,326,295,
,CAT,CATDIM,gatto-DIMmasc,CATDIM,gatto-DIM,gattin,o,i,II,masc,ANIM,,408,381,327,296,
,CAT,CAT,gattomasc,CAT,gatto,gatt,o,i,II,masc,ANIM,,409,382,328,297,
,magpie,magpie,gazzafem,MAGPIE,gazza,gazz,a,e,I,fem,ANIM,,410,383,329,298,
,ICECREAMPARLOR,ICECREAMPARLOR,gelateriafem,ICECREAMPARLOR,gelateria,gelateri,a,e,I,fem,,,411,384,330,299,
,ICECREAM,ICECREAM,gelatomasc,ICECREAM,gelato,gelat,o,,II,masc,,,412,385,331,300,
,token,token,gettonemasc,TOKEN,gettone,getton,e,,III,masc,,,413,386,332,301,
,jacket,jacketDIM,giacca-DIMfem,JACKETDIM,giacca-DIM,giacchett,a,e,I,fem,,,414,387,333,302,
,jacket,jacket,giaccafem,JACKET,giacca,giacc,a,e,I,fem,,,415,388,334,303,
,YELLOW,YELLOW,,YELLOW,giallo,giall,,,,,,,416,389,335,,
,GARDEN,GARDEN,giardinomasc,GARDEN,giardino,giardin,o,i,II,masc,,,417,390,336,304,
,gigantic,gigantic,,GIGANTIC,gigantesco,gigantesc,,,,,,,418,391,337,,
,GYMNASTICS,GYMNASTICS,ginnasticafem,GYMNASTICS,ginnastica,ginnastic,a,e,I,fem,,,419,392,338,305,
,knee,knee,ginocchiomasc,KNEE,ginocchio,ginocchi,o,,II,masc,,,420,393,339,306,
,TOY,TOY,giocattolomasc,TOY,giocattolo,giocattol,o,,II,masc,,,422,394,340,307,
,PASTIME,PASTIME,giochinomasc,PASTIME,giochino,giochin,o,i,II,masc,,,423,395,341,308,
,GAMEB,GAMEB,giocomasc,GAMEB,gioco,gioc,o,i,II,masc,,,424,396,342,309,
,NEWSPAPER,NEWSPAPER,giornalemasc,NEWSPAPER,giornale,giornal,e,i,III,masc,,,425,397,343,310,
,DAYA,DAYA,giornatafem,DAYA,giornata,giornat,a,e,I,fem,,,426,398,344,311,
,DAYB,DAYB,giornomasc,DAYB,giorno,giorn,o,i,II,masc,,,427,399,345,312,
,CAROUSEL,CAROUSEL,giostrafem,CAROUSEL,giostra,giostr,a,e,I,fem,,,428,400,346,313,
,GIRAFFE,GIRAFFE,giraffafem,GIRAFFE,giraffa,giraff,a,,I,fem,ANIM,,429,401,347,314,
,gameA,gameA,girotondomasc,GAMEA,girotondo,girotond,o,,II,masc,,,430,402,348,315,
,STROLL,STROLL,girettomasc,STROLL,giretto,girett,o,i,II,masc,,,431,403,349,316,giro.dim
,TURN,TURN,giromasc,TURN,giro,gir,o,i,II,masc,,,432,404,350,317,
,trip,trip,gitafem,TRIP,gita,git,a,,I,fem,,,433,405,351,318,
,jungle,jungle,giunglafem,JUNGLE,giungla,giungl,a,,I,fem,,,434,406,352,319,
,RIGHT,RIGHT,,RIGHT,giusto,giust,,,,,,,435,407,353,,
,elbow,elbow,gomitomasc,ELBOW,gomito,gomit,o,,II,masc,,,438,408,354,320,
,barn,barn,granaiomasc,BARN,granaio,granai,o,,II,masc,,,439,409,355,321,
,big,big,,BIG,grande,grand,e,,,,,,440,410,356,,
,big,bigAUG,,BIGAUG,grande-AUG,grandissim,,,,,,,441,411,357,,
,wheat,wheat,granomasc,WHEAT,grano,gran,o,,II,masc,,,442,412,358,322,
,bunchA,bunchA,grappolomasc,BUNCHA,grappolo,grappol,o,,II,masc,,,443,413,359,323,
,grey,grey,,GREY,grigio,grigi,,,,,,,444,414,360,,
,grey,greyDIM,,GREYDIM,grigio-DIM,grigett,,,,,,,445,415,361,,
,trigger,trigger,grillettomasc,TRIGGER,grilletto,grillett,o,,II,masc,,,446,416,362,324,
,cricket,cricket,grillomasc,CRICKET,grillo,grill,o,,II,masc,ANIM,,447,417,363,325,
,LARGE,LARGE,,LARGE,grosso,gross,,,,,,,448,418,364,,
,cheek,cheek,guanciafem,CHEEK,guancia,guanci,a,,I,fem,,,449,419,365,326,
,GLOVE,GLOVEAUG,guanto-AUGmasc,GLOVEAUG,guanto-AUG,guanton,e,i,III,masc,,,451,420,366,327,
,GLOVE,GLOVE,guantomasc,GLOVE,guanto,guant,o,i,II,masc,,,452,421,367,328,
,owlB,owlB,gufomasc,OWLB,gufo,guf,o,,II,masc,ANIM,,453,422,368,329,
,GUIDE,GUIDE,guidafem,GUIDE,guida,guid,a,e,I,fem,,,454,423,369,330,
,leash,leash,guinzagliomasc,LEASH,guinzaglio,guinzagli,o,,II,masc,,,455,424,370,331,
,FLAVOR,FLAVOR,gustomasc,FLAVOR,gusto,gust,o,i,II,masc,,,456,425,371,332,
,infernal,infernal,,INFERNAL,infernale,infernal,e,,,,,,461,430,372,,
,kazoo,kazoo,kazoomasc,KAZOO,kazoo,kazoo,-ø,-ø,VI,masc,,,465,434,373,333,
,lake,lake,lagomasc,LAKE,lago,lagh,o,,II,masc,,,466,435,374,334,
,LIGHTBULB,LIGHTBULB,lampadinafem,LIGHTBULB,lampadina,lampadin,a,e,I,fem,,,467,436,375,335,
,LAMP,LAMP,lampadafem,LAMP,lampada,lampad,a,e,I,fem,,,468,437,376,336,
,raspberryA,raspberryA,lamponemasc,RASPBERRYA,lampone,lampon,e,,III,masc,,,469,438,377,337,
,BROAD,BROAD,,BROAD,largo,larg,,,,,,,470,439,378,,
,tin,tinDIM,latta-DIMfem,TINDIM,latta-DIM,lattin,a,e,I,fem,,,471,440,379,338,
,milk,milk,lattemasc,MILK,latte,latt,e,,III,masc,,,472,441,380,339,
,WORK,WORK,lavoromasc,WORK,lavoro,lavor,o,i,II,masc,,,473,442,381,340,
,LENS,LENS,lentemasc,LENS,lente,lent,e,i,III,masc,,,474,443,382,341,
,SHEETB,SHEETB,lenzuolomasc,SHEETB,lenzuolo,lenzuol,o,i/a,II / V,masc,,,475,444,383,342,lenzuola (f.pl) is 'bedsheets'
,FISHINGLINE,FISHINGLINE,lenzafem,FISHINGLINE,lenza,lenz,a,,I,fem,,,476,445,384,343,
,LION,LIONDIM,leone-DIMmasc,LIONDIM,leone-DIM,leoncin,o,i,II,masc,ANIM,,477,446,385,344,
,lioness,lioness,leonessafem,LIONESS,leonessa,leoness,a,,I,fem,ANIM,+fem,478,447,386,345,
,LION,LION,leonemasc,LION,leone,leon,e,,III,masc,ANIM,,479,448,387,346,
,leveret,leveret,leprottomasc,LEVERET,leprotto,leprott,o,,II,masc,,,480,449,388,347,
,hare,hare,leprefem,HARE,lepre,lepr,e,i,III,fem,ANIM,,481,450,389,348,
,BED,BEDAUG,letto-AUGmasc,BEDAUG,letto-AUG,letton,e,i,III,masc,,,482,451,390,349,
,BED,BEDDIM,letto-DIMmasc,BEDDIM,letto-DIM,lettin,o,i,II,masc,,,483,452,391,350,
,reader,reader,lettoremasc,READER,lettore,lettor,e,,III,masc,ANIM,-fem,484,453,392,351,
,BED,BED,lettomasc,BED,letto,lett,o,,II,masc,,,485,454,393,352,
,LESSON,LESSON,lezionefem,LESSON,lezione,lezion,e,i,III,fem,,,486,455,394,353,
,BOOK,BOOKAUG,libro-AUGmasc,BOOKAUG,libro-AUG,libron,e,i,III,masc,,,487,456,395,354,
,BOOK,BOOKDIM,libro-DIMmasc,BOOKDIM,libro-DIM,librett,o,i,II,masc,,,488,457,396,355,
,BOOK,BOOK,libromasc,BOOK,libro,libr,o,,II,masc,,,489,458,397,356,
,LINEA,LINEA,lineafem,LINEA,linea,line,a,e,I,fem,,,490,459,398,357,
,TONGUE,TONGUEDIM,lingua-DIMfem,TONGUEDIM,lingua-DIM,linguett,a,e,I,fem,,,491,460,399,358,
,TONGUE,TONGUE,linguafem,TONGUE,lingua,lingu,a,e,I,fem,,,492,461,400,359,
,locomotive,locomotive,locomotivafem,LOCOMOTIVE,locomotiva,locomotiv,a,,I,fem,,,493,462,401,360,
,earthworm,earthworm,lombricomasc,EARTHWORM,lombrico,lombric,o,,II,masc,ANIM,,494,463,402,361,
,FIGHT,FIGHT,lottafem,FIGHT,lotta,lott,a,e,I,fem,,,495,464,403,362,
,LIZARD,LIZARD,lucertolafem,LIZARD,lucertola,lucertol,a,e,I,fem,ANIM,,496,465,404,363,
,light,light,lucefem,LIGHT,luce,luc,e,i,III,fem,,,497,466,405,364,
,snailA,snailADIM,lumaca-DIMfem,SNAILADIM,lumaca-DIM,lumachin,a,e,I,fem,ANIM,,498,467,406,365,
,snailA,snailA,lumacafem,SNAILA,lumaca,lumach,a,,I,fem,ANIM,,499,468,407,366,
,snailA,snailA,lumacafem,SNAILA,lumaca,lumac,a,,I,fem,ANIM,,500,469,408,367,
,MOON,MOON,lunafem,MOON,luna,lun,a,e,I,fem,,,501,470,409,368,
,LONG,LONG,,LONG,lungo,lungh,,,,,,,502,471,410,,
,LONG,LONG,,LONG,lungo,lung,,,,,,,503,472,411,,
,wolf,wolf,lupomasc,WOLF,lupo,lup,o,,II,masc,ANIM,,504,473,412,369,
,CAR,CARDIM,macchina-DIMfem,CARDIM,macchina-DIM,macchinin,a,e,I,fem,,,505,474,413,370,
,MACHINE,MACHINEDIM,macchina-DIMfem,MACHINEDIM,macchina-DIM,macchinett,a,e,I,fem,,,506,475,414,371,
,CAR,CAR,macchinafem,CAR,macchina,macchin,a,,I,fem,,,507,476,415,372,
,stain,stainDIM,macchia-DIMfem,STAINDIM,macchia-DIM,macchiolin,a,e,I,fem,,,508,477,416,373,
,stain,stain,macchiafem,STAIN,macchia,macchi,a,,I,fem,,,509,478,417,374,
,FRUITSALAD,FRUITSALAD,macedoniafem,FRUITSALAD,macedonia,macedoni,a,e,I,fem,,,510,479,418,375,
,TEACHER,TEACHER,maestromasc,TEACHER,maestro,maestr,o,i,II,masc,ANIM,-fem,511,480,419,376,
,magic,magic,,MAGIC,magico,magic,,,,,,,512,481,420,,
,SHIRTA,SHIRTADIM,maglia-DIMfem,SHIRTADIM,maglia-DIM,magliett,a,e,I,fem,,,513,482,421,377,t: stitch.DIM (but it's a tshirt)
,SHIRTA,SHIRTA,magliafem,SHIRTA,maglia,magli,a,e,I,fem,,,514,483,422,378,t: stitch (but it's a shirt)
,pig,pigDIM,maiale-DIMmasc,PIGDIM,maiale-DIM,maialin,o,i,II,masc,ANIM,,515,484,423,379,
,pig,pig,maialemasc,PIG,maiale,maial,e,i,III,masc,ANIM,,516,485,424,380,
,maize,maize,maismasc,MAIZE,mais,mais,-ø,-ø,VI,masc,,,517,486,425,381,
,illness,illness,malattiafem,ILLNESS,malattia,malatti,a,,I,fem,,,518,487,426,382,
,MOTHER,MOTHER,mammafem,MOTHER,mamma,mamm,a,e,I,fem,ANIM,+fem,519,488,427,383,
,missing,missing,,MISSING,mancante,mancant,e,,,,,,520,489,428,,
,FIREEATER,FIREEATER,mangiafuocomasc,FIREEATER,mangiafuoco,mangiafuoc,o,,II,masc,,,521,490,429,384,
,sleeve,sleeve,manicafem,SLEEVE,manica,manich,a,,I,fem,,,522,491,430,385,
,handleA,handleA,manigliafem,HANDLEA,maniglia,manigli,a,,I,fem,,,523,492,431,386,
,handleB,handleB,manopolafem,HANDLEB,manopola,manopol,a,,I,fem,,,524,493,432,387,
,handlebar,handlebar,manubriomasc,HANDLEBAR,manubrio,manubri,o,,II,masc,,,525,494,433,388,
,hand,handDIM,mano-DIMfem,HANDDIM,mano-DIM,manin,a,e,I,fem,,,526,495,434,389,
,hand,hand,manofem,HAND,mano,man,o,i,II,fem,,,527,496,435,390,
,brand,brand,marcafem,BRAND,marca,marc,a,,I,fem,,,528,497,436,391,
,tide,tide,mareafem,TIDE,marea,mare,a,e,I,fem,,,529,498,437,392,
,margin,margin,marginemasc,MARGIN,margine,margin,e,,III,masc,,,530,499,438,393,
,puppet,puppet,marionettafem,PUPPET,marionetta,marionett,a,,I,fem,,,531,500,439,394,
,SEA,SEA,maremasc,SEA,mare,mar,e,i,III,masc,,,532,501,440,395,
,BROWN,BROWN,,BROWN,marrone,marron,e,,,,,,533,502,441,,
,MASK,MASK,mascherafem,MASK,maschera,mascher,a,e,I,fem,,,534,503,442,396,
,MALE,MALEDIM,maschio-DIMmasc,MALEDIM,maschio-DIM,maschiett,o,i,II,masc,ANIM,-fem,535,504,443,397,
,MALE,MALE,maschiomasc,MALE,maschio,maschi,o,,II,masc,ANIM,-fem,536,505,444,398,
,PENCIL,PENCIL,matitafem,PENCIL,matita,matit,a,e,I,fem,,,537,506,445,399,
,stepmother,stepmother,matrignafem,STEPMOTHER,matrigna,matrign,a,,I,fem,ANIM,+fem,538,507,446,400,
,WEDDING,WEDDING,matrimoniomasc,WEDDING,matrimonio,matrimoni,o,,II,masc,,,539,508,447,401,
,MORNINGA,MORNINGA,mattinafem,MORNINGA,mattina,mattin,a,e,I,fem,,,540,509,448,402,
,MORNINGB,MORNINGB,mattonemasc,MORNINGB,mattone,matton,e,i,III,masc,,,541,510,449,403,
,club,club,mazzafem,CLUB,mazza,mazz,a,,I,fem,,,542,511,450,404,
,medal,medal,medagliafem,MEDAL,medaglia,medagli,a,,I,fem,,,543,512,451,405,
,medicine,medicine,medicinafem,MEDICINE,medicina,medicin,a,,I,fem,,,544,513,452,406,
,APPLE,APPLE,melafem,APPLE,mela,mel,a,e,I,fem,,,545,514,453,407,
,MEMORY,MEMORY,memoriafem,MEMORY,memoria,memori,a,e,I,fem,,,546,515,454,408,
,MARKET,MARKETDIM,mercato-DIMmasc,MARKETDIM,mercato-DIM,mercatin,o,i,II,masc,,,547,516,455,409,
,MARKET,MARKET,mercatomasc,MARKET,mercato,mercat,o,,II,masc,,,548,517,456,410,
,message,message,messaggiomasc,MESSAGE,messaggio,messaggi,o,,II,masc,,,549,518,457,411,
,MONTH,MONTH,mesemasc,MONTH,mese,mes,e,i,III,masc,,,550,519,458,412,
,METER,METER,metromasc,METER,metro,metr,o,i,II,masc,,,551,520,459,413,
,HALF,HALF,mezzomasc,HALF,mezzo,mezz,o,i,II,masc,,,552,521,460,414,
,LITTLEFINGER,LITTLEFINGER,mignolomasc,LITTLEFINGER,mignolo,mignol,o,,II,masc,,,553,522,461,415,
,puff,puff,millefogliemasc,PUFF,millefoglie,millefogli,e,,III,masc,,,554,523,462,416,
,soup,soup,minestrafem,SOUP,minestra,minestr,a,,I,fem,,,555,524,463,417,
,blueberry,blueberry,mirtillomasc,BLUEBERRY,mirtillo,mirtill,o,,II,masc,,,556,525,464,418,
,modern,modern,,MODERN,moderno,modern,,,,,,,557,526,465,,
,WIFE,WIFE,mogliemasc,WIFE,moglie,mogli,e,,III,masc,ANIM,+fem,558,527,466,419,
,SPRINGMECHANISM,SPRINGMECHANISM,mollafem,SPRINGMECHANISM,molla,moll,a,e,I,fem,,,559,528,467,420,
,MOMENTA,MOMENTA,momentomasc,MOMENTA,momento,moment,o,i,II,masc,,,560,529,468,421,
,MOUNTAIN,MOUNTAIN,montagnafem,MOUNTAIN,montagna,montagn,a,e,I,fem,,,561,530,469,422,
,measles,measles,morbillomasc,MEASLES,morbillo,morbill,o,,II,masc,,,562,531,470,423,
,BITE,BITE,morsomasc,BITE,morso,mors,o,i,II,masc,,,563,532,471,424,
,mortal,mortal,,MORTAL,mortale,mortal,e,,,,,,564,533,472,,
,FLY,FLY,moscafem,FLY,mosca,mosch,a,e,I,fem,ANIM,,565,534,473,425,
,MOTORCYCLE,MOTORCYCLE,motociclettafem,MOTORCYCLE,motocicletta,motociclett,a,,I,fem,,,566,535,474,426,
,MOTO,MOTO,motofem,MOTO,moto,moto,-ø,-ø,VI,fem,,,567,536,475,427,t had masculine
,bunchB,bunchB,mucchiomasc,BUNCHB,mucchio,mucchi,o,,II,masc,,,568,537,476,428,MIGHT NEED TO HAND FIX
,MILKCOW,MILKCOW,muccafem,MILKCOW,mucca,mucch,a,e,I,fem,ANIM,+fem,569,538,477,429,
,MILKCOW,MILKCOW,muccafem,MILKCOW,mucca,mucc,a,e,I,fem,ANIM,+fem,570,539,478,430,
,miller,miller,mugnaiomasc,MILLER,mugnaio,mugnai,o,,II,masc,ANIM,-fem,571,540,479,431,
,WALL,WALL,muromasc,WALL,muro,mur,o,i,II,masc,,,572,541,480,432,mura ambi plural (walls of a city)
,MUSIC,MUSICDIM,musica-DIMfem,MUSICDIM,musica-DIM,musichett,a,e,I,fem,,,573,542,481,433,
,MUSIC,MUSIC,musicafem,MUSIC,musica,music,a,,I,fem,,,574,543,482,434,
,VEHICLENOSE,VEHICLENOSE,musomasc,VEHICLENOSE,muso,mus,o,,II,masc,,,575,544,483,435,
,SLEEPYTIME,SLEEPYTIME,nannafem,SLEEPYTIME,nanna,nann,a,e,I,fem,,,576,545,484,436,
,dwarf,dwarf,nanafem,DWARF,nana,nan,a,e,I,fem,ANIM,+fem,577,546,485,437,
,ribbon,ribbon,nastromasc,RIBBON,nastro,nastr,o,,II,masc,,,579,547,486,438,
,NOSE,NOSEDIMA,naso-DIMmasc,NOSEDIMA,naso-DIM,nasett,o,i,II,masc,,,580,548,487,439,
,NOSE,NOSEDIMB,naso-DIMmasc,NOSEDIMB,naso-DIM,nasin,o,i,II,masc,,,581,549,488,440,
,NOSE,NOSEAUG,naso-AUGmasc,NOSEAUG,naso-AUG,nason,e,i,III,masc,,,582,550,489,441,
,NOSE,NOSE,nasomasc,NOSE,naso,nas,o,,II,masc,,,583,551,490,442,
,SHIP,SHIP,navemasc,SHIP,nave,nav,e,i,III,masc,,,584,552,491,443,
,STORE,STORE,negoziomasc,STORE,negozio,negozi,o,,II,masc,,,585,553,492,444,
,BLACK,BLACK,,BLACK,nero,ner,,,,,,,587,554,493,,
,BLACK,BLACKAUG,,BLACKAUG,nero-AUG,nerissim,,,,,,,588,555,494,,
,SNOW,SNOW,nevemasc,SNOW,neve,nev,e,i,III,masc,,,589,556,495,445,
,nephew,nephewDIM,nipote-DIMfem,NEPHEWDIM,nipote-DIM,nipotin,a,e,I,fem,ANIM,+fem,590,557,496,446,
,knot,knotDIM,nodo-DIMmasc,KNOTDIM,nodo-DIM,nodin,o,i,II,masc,,,591,558,497,447,a chop of meat
,NAME,NAME,nomemasc,NAME,nome,nom,e,,III,masc,,,592,559,498,448,
,GRANDPARENT,GRANDPARENTDIM,nonna-DIMfem,GRANDPARENTDIM,nonna-DIM,nonnin,a,e,I,fem,ANIM,+fem,593,560,499,449,
,GRANDPARENT,GRANDPARENT,nonnafem,GRANDPARENT,nonna,nonn,a,,I,fem,ANIM,+fem,594,561,500,450,
,NORMAL,NORMAL,,NORMAL,normale,normal,e,,,,,,596,562,501,,
,NIGHT,NIGHT,nottemasc,NIGHT,notte,nott,e,,III,masc,,,597,563,502,451,
,bare,bare,,BARE,nudo,nud,,,,,,,598,564,503,,
,NUMBER,NUMBER,numeromasc,NUMBER,numero,numer,o,,II,masc,,,599,565,504,452,
,NEW,NEW,,NEW,nuovo,nuov,,,,,,,600,566,505,,
,oval,oval,,OVAL,ovale,oval,e,,,,,,625,590,506,,
,package,packageDIMDIM,pacco-DIM-DIMmasc,PACKAGEDIMDIM,pacco-DIM-DIM,pacchettin,o,i,II,masc,,,627,592,507,453,
,package,packageDIM,pacco-DIMmasc,PACKAGEDIM,pacco-DIM,pacchett,o,i,II,masc,,,628,593,508,454,
,PADRON,PADRON,padronafem,PADRON,padrona,padron,a,e,I,fem,ANIM,+fem,629,594,509,455,t:landlady
,VILLAGEB,VILLAGEB,paese-DIMmasc,VILLAGEB,paese-DIM,paesin,o,i,II,masc,,,631,595,510,456,
,COUNTRY,COUNTRY,paesemasc,COUNTRY,paese,paes,e,i,III,masc,,,632,596,511,457,
,PAGE,PAGE,paginafem,PAGE,pagina,pagin,a,e,I,fem,,,633,597,512,458,
,clown,clown,pagliacciomasc,CLOWN,pagliaccio,pagliacci,o,,II,masc,ANIM,-fem,634,598,513,459,
,PAIR,PAIR,paiomasc,PAIR,paio,pai,o,a,V,masc,,,635,599,514,460,ambigeneric
,GYM,GYM,palestrafem,GYM,palestra,palestr,a,e,I,fem,,,636,600,515,461,
,BASKETBALL,BASKETBALL,pallacanestromasc,BASKETBALL,pallacanestro,pallacanestro,-ø,-ø,VI,masc,,,637,601,516,462,
,balloon,balloonDIM,pallone-DIMmasc,BALLOONDIM,pallone-DIM,palloncin,o,i,II,masc,,,638,602,517,463,
