Line,{'+feminine'},{'-feminine'},set()
637,58.20000000000058,54.500000000000526,10.0
638,58.20000000000058,54.60000000000053,10.0
639,58.20000000000058,54.90000000000053,10.0
640,58.40000000000058,54.90000000000053,10.0
641,58.50000000000058,54.90000000000053,10.0
642,58.50000000000058,55.00000000000053,10.0
643,58.50000000000058,55.200000000000536,10.0
644,58.600000000000584,55.200000000000536,10.0
645,58.700000000000585,55.200000000000536,10.0
646,58.90000000000059,55.200000000000536,10.0
647,59.00000000000059,55.200000000000536,10.0
648,59.00000000000059,55.30000000000054,10.0
649,59.10000000000059,55.30000000000054,10.0
650,59.10000000000059,55.40000000000054,10.0
651,59.20000000000059,55.40000000000054,10.0
652,59.20000000000059,55.60000000000054,10.0
653,59.20000000000059,55.60000000000054,10.0
654,59.5000000000006,55.60000000000054,10.0
655,59.6000000000006,55.60000000000054,10.0
656,59.6000000000006,55.900000000000546,10.0
657,59.6000000000006,56.20000000000055,10.0
658,59.9000000000006,56.20000000000055,10.0
659,60.000000000000604,56.20000000000055,10.0
660,60.000000000000604,56.30000000000055,10.0
661,60.000000000000604,56.40000000000055,10.0
662,60.100000000000605,56.40000000000055,10.0
663,60.20000000000061,56.40000000000055,10.0
664,60.20000000000061,56.500000000000554,10.0
665,60.20000000000061,56.600000000000556,10.0
666,60.20000000000061,56.70000000000056,10.0
667,60.30000000000061,56.70000000000056,10.0
668,60.60000000000061,56.70000000000056,10.0
669,60.60000000000061,57.00000000000056,10.0
670,60.60000000000061,57.10000000000056,10.0
671,60.700000000000614,57.10000000000056,10.0
672,60.700000000000614,57.200000000000564,10.0
673,60.800000000000615,57.200000000000564,10.0
674,60.90000000000062,57.200000000000564,10.0
675,60.90000000000062,57.300000000000566,10.0
676,60.90000000000062,57.40000000000057,10.0
677,60.90000000000062,57.60000000000057,10.0
678,60.90000000000062,57.80000000000057,10.0
679,60.90000000000062,57.900000000000574,10.0
680,61.00000000000062,57.900000000000574,10.0
681,61.00000000000062,58.000000000000576,10.0
682,61.00000000000062,58.10000000000058,10.0
683,61.10000000000062,58.10000000000058,10.0
684,61.20000000000062,58.10000000000058,10.0
685,61.400000000000624,58.10000000000058,10.0
686,61.500000000000625,58.10000000000058,10.0
687,61.60000000000063,58.10000000000058,10.0
688,61.90000000000063,58.10000000000058,10.0
689,62.00000000000063,58.10000000000058,10.0
690,62.100000000000634,58.10000000000058,10.0
691,62.100000000000634,58.30000000000058,10.0
692,62.100000000000634,58.30000000000058,10.0
693,62.200000000000635,58.30000000000058,10.0
694,62.200000000000635,58.50000000000058,10.0
695,62.40000000000064,58.50000000000058,10.0
696,62.40000000000064,58.600000000000584,10.0
697,62.70000000000064,58.600000000000584,10.0
698,62.800000000000644,58.600000000000584,10.0
699,62.800000000000644,58.90000000000059,10.0
700,62.900000000000645,58.90000000000059,10.0
701,62.900000000000645,59.00000000000059,10.0
702,62.900000000000645,59.10000000000059,10.0
703,62.900000000000645,59.20000000000059,10.0
704,62.900000000000645,59.5000000000006,10.0
705,62.900000000000645,59.6000000000006,10.0
706,63.00000000000065,59.6000000000006,10.0
707,63.00000000000065,59.8000000000006,10.0
708,63.00000000000065,59.9000000000006,10.0
709,63.00000000000065,60.20000000000061,10.0
710,63.00000000000065,60.50000000000061,10.0
711,63.00000000000065,60.60000000000061,10.0
712,63.30000000000065,60.60000000000061,10.0
713,63.600000000000655,60.60000000000061,10.0
714,63.600000000000655,60.700000000000614,10.0
715,63.90000000000066,60.700000000000614,10.0
716,64.20000000000064,60.700000000000614,10.0
717,64.40000000000063,60.700000000000614,10.0
718,64.60000000000062,60.700000000000614,10.0
719,64.60000000000062,61.00000000000062,10.0
720,64.60000000000062,61.30000000000062,10.0
721,64.60000000000062,61.400000000000624,10.0
722,64.60000000000062,61.500000000000625,10.0
723,64.9000000000006,61.500000000000625,10.0
724,65.20000000000059,61.500000000000625,10.0
725,65.20000000000059,61.80000000000063,10.0
726,65.20000000000059,61.90000000000063,10.0
727,65.20000000000059,62.00000000000063,10.0
728,65.30000000000058,62.00000000000063,10.0
729,65.30000000000058,62.100000000000634,10.0
730,65.30000000000058,62.200000000000635,10.0
731,65.40000000000057,62.200000000000635,10.0
732,65.40000000000057,62.30000000000064,10.0
733,65.40000000000057,62.40000000000064,10.0
734,65.40000000000057,62.50000000000064,10.0
735,65.50000000000057,62.50000000000064,10.0
736,65.60000000000056,62.50000000000064,10.0
737,65.60000000000056,62.70000000000064,10.0
738,65.60000000000056,62.800000000000644,10.0
739,65.60000000000056,63.00000000000065,10.0
740,65.70000000000056,63.00000000000065,10.0
741,65.80000000000055,63.00000000000065,10.0
742,66.10000000000053,63.00000000000065,10.0
743,66.10000000000053,63.30000000000065,10.0
744,66.20000000000053,63.30000000000065,10.0
745,66.30000000000052,63.30000000000065,10.0
746,66.40000000000052,63.30000000000065,10.0
747,66.7000000000005,63.30000000000065,10.0
748,66.8000000000005,63.30000000000065,10.0
749,66.8000000000005,63.40000000000065,10.0
750,66.8000000000005,63.600000000000655,10.0
751,66.8000000000005,63.70000000000066,10.0
752,66.8000000000005,63.80000000000066,10.0
753,66.8000000000005,63.90000000000066,10.0
754,66.8000000000005,64.00000000000065,10.0
755,66.8000000000005,64.10000000000065,10.0
756,67.10000000000048,64.10000000000065,10.0
757,67.20000000000047,64.10000000000065,10.0
758,67.30000000000047,64.10000000000065,10.0
759,67.30000000000047,64.30000000000064,10.0
760,67.40000000000046,64.30000000000064,10.0
761,67.70000000000044,64.30000000000064,10.0
762,67.80000000000044,64.30000000000064,10.0
763,67.90000000000043,64.30000000000064,10.0
764,68.20000000000041,64.30000000000064,10.0
765,68.20000000000041,64.40000000000063,10.0
766,68.20000000000041,64.50000000000063,10.0
767,68.20000000000041,64.60000000000062,10.0
768,68.20000000000041,64.70000000000061,10.0
769,68.20000000000041,65.0000000000006,10.0
770,68.20000000000041,65.10000000000059,10.0
771,68.30000000000041,65.10000000000059,10.0
772,68.5000000000004,65.10000000000059,10.0
773,68.60000000000039,65.10000000000059,10.0
774,68.70000000000039,65.10000000000059,10.0
775,68.70000000000039,65.20000000000059,10.0
776,68.70000000000039,65.30000000000058,10.0
777,69.00000000000037,65.30000000000058,10.0
778,69.00000000000037,65.40000000000057,10.0
779,69.30000000000035,65.40000000000057,10.0
780,69.60000000000034,65.40000000000057,10.0
781,69.90000000000032,65.40000000000057,10.0
782,69.90000000000032,65.60000000000056,10.0
783,69.90000000000032,65.70000000000056,10.0
784,69.90000000000032,65.80000000000055,10.0
785,70.00000000000031,65.80000000000055,10.0
786,70.00000000000031,66.10000000000053,10.0
787,70.2000000000003,66.10000000000053,10.0
788,70.3000000000003,66.10000000000053,10.0
789,70.3000000000003,66.20000000000053,10.0
790,70.3000000000003,66.50000000000051,10.0
791,70.40000000000029,66.50000000000051,10.0
792,70.50000000000028,66.50000000000051,10.0
793,70.50000000000028,66.8000000000005,10.0
794,70.70000000000027,66.8000000000005,10.0
795,70.70000000000027,67.00000000000048,10.0
796,70.80000000000027,67.00000000000048,10.0
797,71.10000000000025,67.00000000000048,10.0
798,71.10000000000025,67.30000000000047,10.0
799,71.10000000000025,67.40000000000046,10.0
800,71.10000000000025,67.70000000000044,10.0
801,71.10000000000025,68.00000000000043,10.0
802,71.20000000000024,68.00000000000043,10.0
803,71.20000000000024,68.10000000000042,10.0
804,71.20000000000024,68.30000000000041,10.0
805,71.20000000000024,68.5000000000004,10.0
806,71.30000000000024,68.5000000000004,10.0
807,71.40000000000023,68.5000000000004,10.0
808,71.40000000000023,68.60000000000039,10.0
809,71.50000000000023,68.60000000000039,10.0
810,71.50000000000023,68.90000000000038,10.0
811,71.50000000000023,69.00000000000037,10.0
812,71.50000000000023,69.30000000000035,10.0
813,71.60000000000022,69.30000000000035,10.0
814,71.60000000000022,69.40000000000035,10.0
815,71.60000000000022,69.50000000000034,10.0
816,71.60000000000022,69.60000000000034,10.0
817,71.60000000000022,69.90000000000032,10.0
818,71.60000000000022,70.1000000000003,10.0
819,71.60000000000022,70.2000000000003,10.0
820,71.9000000000002,70.2000000000003,10.0
821,71.9000000000002,70.50000000000028,10.0
822,71.9000000000002,70.60000000000028,10.0
823,72.1000000000002,70.60000000000028,10.0
824,72.20000000000019,70.60000000000028,10.0
825,72.20000000000019,70.90000000000026,10.0
826,72.20000000000019,71.00000000000026,10.0
827,72.20000000000019,71.30000000000024,10.0
828,72.20000000000019,71.60000000000022,10.0
829,72.30000000000018,71.60000000000022,10.0
830,72.60000000000016,71.60000000000022,10.0
831,72.60000000000016,71.80000000000021,10.0
832,72.60000000000016,72.0000000000002,10.0
